NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
